# gunzip -c ./exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py ./data/lang 
# Started at Fri Aug 13 02:50:06 +07 2021
#
At utterance begin, SIL accounts for 96.4% of phone occurrences, with duration (median, mean, 95-percentile) is (44,50.9,99) frames.
Overall, SPR accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, TH accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,13) frames.
Overall, -A accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,23) frames.
Overall, SR accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,14) frames.
Overall, R accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, RH accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,15) frames.
Overall, S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,10.8,17) frames.
Overall, P accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,11) frames.
Overall, H accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, SK accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,16) frames.
Overall, -SA accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,18) frames.
Overall, JG accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,19) frames.
Overall, PR accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,14) frames.
Overall, -OW accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,17) frames.
Overall, TK accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
Overall, JN accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,21) frames.
Overall, KH accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,15) frames.
Overall, KR accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
Overall, -SO accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,26) frames.
Overall, SP accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,15) frames.
Overall, N-A accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
Overall, JK accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,17) frames.
Overall, -O accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,18) frames.
Overall, -HSA accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,18) frames.
Overall, PH accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,16) frames.
Overall, *-I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,22) frames.
Overall, N-OW accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,17) frames.
Overall, SH accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,15) frames.
Overall, -S*W accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,9) frames.
Overall, -H*I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,22) frames.
Overall, N-IE accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, -HEW accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, *-W accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
Overall, -SOW accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,21) frames.
The optional-silence phone SIL occupies 22.3% of frames overall 
Limiting the stats to the 84.4% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 8.2% of frames.
Assuming 100 frames per second, the alignments represent 40.7 hours of data, or 31.6 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 5.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (8,14.6,36)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Aug 13 02:50:06 +07 2021, elapsed time 0 seconds
