# gunzip -c ./exp/mono0a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py ./data/lang 
# Started at Fri Aug 13 02:34:04 +07 2021
#
At utterance begin, SIL accounts for 96.4% of phone occurrences, with duration (median, mean, 95-percentile) is (45,51.5,100) frames.
Overall, P accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,10) frames.
Overall, H accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, SK accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,16) frames.
Overall, -SA accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,18) frames.
Overall, JG accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,19) frames.
Overall, PR accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, -OW accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,17) frames.
Overall, TK accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,10) frames.
Overall, JN accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,23) frames.
Overall, KH accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,15) frames.
Overall, KR accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,15) frames.
Overall, -SO accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,26) frames.
Overall, SP accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,15) frames.
Overall, N-A accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,18) frames.
Overall, JK accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,17) frames.
Overall, -O accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,19) frames.
Overall, -HSA accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,18) frames.
Overall, PH accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,15) frames.
Overall, *-I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,23) frames.
Overall, N-OW accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,17) frames.
Overall, SH accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,15) frames.
Overall, -S*W accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,9) frames.
Overall, -H*I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,23) frames.
Overall, N-IE accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,16) frames.
Overall, -HEW accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, *-W accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,10) frames.
Overall, -SOW accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,22) frames.
Overall, -SOE accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.1,26) frames.
The optional-silence phone SIL occupies 22.7% of frames overall 
Limiting the stats to the 84.1% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 8.3% of frames.
Assuming 100 frames per second, the alignments represent 40.7 hours of data, or 31.5 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (12,17.7,38)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Aug 13 02:34:04 +07 2021, elapsed time 0 seconds
