# ali-to-post "ark:gunzip -c ./exp/tri1_ali/ali.3.gz|" ark:- | weight-silence-post 0.0 1 ./exp/tri1_ali/final.mdl ark:- ark:- | acc-lda --rand-prune=4.0 ./exp/tri1_ali/final.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- |" ark,s,cs:- ./exp/tri2b/lda.3.acc 
# Started at Fri Aug 13 02:52:15 +07 2021
#
weight-silence-post 0.0 1 ./exp/tri1_ali/final.mdl ark:- ark:- 
acc-lda --rand-prune=4.0 ./exp/tri1_ali/final.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- |' ark,s,cs:- ./exp/tri2b/lda.3.acc 
ali-to-post 'ark:gunzip -c ./exp/tri1_ali/ali.3.gz|' ark:- 
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 4800 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 4900 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 5000 utterances.
WARNING (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:77) No posteriors for utterance VIVOSSPK16_265
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 5100 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 5200 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 5300 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 5400 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 5500 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 5600 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 5700 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 5800 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 5900 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 6000 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 6100 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 6200 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 6300 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 6400 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 6500 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 6600 utterances.
WARNING (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:77) No posteriors for utterance VIVOSSPK22_047
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 6700 utterances.
WARNING (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:77) No posteriors for utterance VIVOSSPK22_161
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 6800 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 6900 utterances.
LOG (ali-to-post[5.5.929~1-9bca2]:main():ali-to-post.cc:73) Converted 6931 alignments.
LOG (weight-silence-post[5.5.929~1-9bca2]:main():weight-silence-post.cc:95) Done 6931 posteriors.
LOG (apply-cmvn[5.5.929~1-9bca2]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 6935 utterances, errors on 0
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:117) Done 6931 files, failed for 4
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:122) Written statistics.
# Accounting: time=11 threads=1
# Ended (code 0) at Fri Aug 13 02:52:26 +07 2021, elapsed time 11 seconds
